3lett	%ULT_Ty	%PULT_Ty	%APULT_Ty	%PAPULT_Ty	nULT_Ty	nPULT_Ty	nAPULT_Ty	nPAPULT_Ty
aah	NA	100	NA	NA	NA	1	NA	NA
abb	8.108108108	68.91891892	22.97297297	NA	6	51	17	NA
abe	NA	100	NA	NA	NA	2	NA	NA
abi	5.263157895	63.15789474	26.31578947	5.263157895	2	24	10	2
abo	25	50	25	NA	1	2	1	NA
aca	NA	100	NA	NA	NA	2	NA	NA
acc	7.984790875	68.44106464	22.05323194	1.520912548	21	180	58	4
ace	NA	100	NA	NA	NA	1	NA	NA
aci	NA	NA	100	NA	NA	NA	3	NA
acq	6.25	71.875	21.875	NA	2	23	7	NA
acr	NA	100	NA	NA	NA	2	NA	NA
acu	NA	100	NA	NA	NA	4	NA	NA
ada	8	72	20	NA	2	18	5	NA
add	5.405405405	89.18918919	5.405405405	NA	2	33	2	NA
ade	NA	100	NA	NA	NA	4	NA	NA
adi	NA	100	NA	NA	NA	3	NA	NA
ado	6.896551724	65.51724138	24.13793103	3.448275862	2	19	7	1
adr	NA	NA	100	NA	NA	NA	1	NA
adu	NA	100	NA	NA	NA	4	NA	NA
aer	NA	50	50	NA	NA	4	4	NA
afa	NA	100	NA	NA	NA	1	NA	NA
aff	7.638888889	77.08333333	14.58333333	0.694444444	11	111	21	1
afr	NA	100	NA	NA	NA	3	NA	NA
age	NA	100	NA	NA	NA	4	NA	NA
agg	12.24489796	67.34693878	20.40816327	NA	6	33	10	NA
agi	3.571428571	71.42857143	21.42857143	3.571428571	1	20	6	1
agl	NA	100	NA	NA	NA	1	NA	NA
agn	NA	100	NA	NA	NA	2	NA	NA
ago	NA	100	NA	NA	NA	5	NA	NA
agr	NA	57.14285714	42.85714286	NA	NA	4	3	NA
agu	NA	100	NA	NA	NA	2	NA	NA
ahh	NA	100	NA	NA	NA	1	NA	NA
ahi	33.33333333	66.66666667	NA	NA	1	2	NA	NA
aia	NA	100	NA	NA	NA	1	NA	NA
aiu	6.25	66.66666667	27.08333333	NA	3	32	13	NA
ala	NA	100	NA	NA	NA	7	NA	NA
alb	NA	75	25	NA	NA	6	2	NA
alc	16.66666667	83.33333333	NA	NA	1	5	NA	NA
alf	NA	100	NA	NA	NA	1	NA	NA
alg	NA	100	NA	NA	NA	2	NA	NA
ali	9.090909091	72.72727273	18.18181818	NA	1	8	2	NA
all	6.18556701	80.41237113	13.40206186	NA	6	78	13	NA
alm	NA	100	NA	NA	NA	1	NA	NA
alp	NA	100	NA	NA	NA	4	NA	NA
alq	NA	100	NA	NA	NA	2	NA	NA
alt	NA	86.20689655	13.79310345	NA	NA	25	4	NA
alu	NA	100	NA	NA	NA	4	NA	NA
alv	NA	100	NA	NA	NA	2	NA	NA
alz	7.407407407	62.96296296	29.62962963	NA	2	17	8	NA
ama	3.703703704	81.48148148	14.81481481	NA	1	22	4	NA
amb	NA	100	NA	NA	NA	12	NA	NA
ame	NA	100	NA	NA	NA	4	NA	NA
ami	NA	85.71428571	14.28571429	NA	NA	12	2	NA
amm	6.153846154	67.69230769	26.15384615	NA	4	44	17	NA
amo	20	80	NA	NA	1	4	NA	NA
amp	NA	100	NA	NA	NA	4	NA	NA
ana	NA	44.44444444	55.55555556	NA	NA	4	5	NA
anc	16.66666667	66.66666667	16.66666667	NA	1	4	1	NA
and	7.01754386	61.40350877	26.31578947	5.263157895	4	35	15	3
ane	NA	50	50	NA	NA	2	2	NA
anf	NA	50	50	NA	NA	2	2	NA
ang	NA	54.54545455	45.45454545	NA	NA	6	5	NA
ani	6.25	62.5	31.25	NA	1	10	5	NA
ann	13.95348837	69.76744186	16.27906977	NA	6	30	7	NA
ans	NA	100	NA	NA	NA	6	NA	NA
ant	3.846153846	61.53846154	34.61538462	NA	1	16	9	NA
anz	16.66666667	83.33333333	NA	NA	1	5	NA	NA
aoo	NA	100	NA	NA	NA	1	NA	NA
ape	NA	100	NA	NA	NA	8	NA	NA
apo	NA	NA	100	NA	NA	NA	2	NA
app	6.626506024	71.08433735	22.28915663	NA	11	118	37	NA
apr	12.12121212	66.66666667	21.21212121	NA	4	22	7	NA
aqu	NA	50	50	NA	NA	2	2	NA
ara	NA	66.66666667	33.33333333	NA	NA	6	3	NA
arb	NA	50	50	NA	NA	2	2	NA
arc	NA	60	40	NA	NA	6	4	NA
ard	NA	77.77777778	22.22222222	NA	NA	7	2	NA
are	NA	NA	100	NA	NA	NA	2	NA
arg	NA	71.42857143	28.57142857	NA	NA	5	2	NA
ari	NA	50	50	NA	NA	5	5	NA
arm	5.263157895	89.47368421	5.263157895	NA	1	17	1	NA
arn	NA	100	NA	NA	NA	2	NA	NA
arr	9.219858156	73.04964539	17.0212766	0.709219858	13	103	24	1
art	NA	61.11111111	38.88888889	NA	NA	11	7	NA
asc	4.081632653	79.59183673	16.32653061	NA	2	39	8	NA
asf	NA	100	NA	NA	NA	3	NA	NA
asi	NA	60	40	NA	NA	3	2	NA
asp	6.818181818	77.27272727	15.90909091	NA	3	34	7	NA
ass	5.504587156	77.98165138	16.51376147	NA	6	85	18	NA
ast	NA	72.72727273	27.27272727	NA	NA	16	6	NA
atl	NA	50	50	NA	NA	3	3	NA
atm	NA	20	80	NA	NA	1	4	NA
ato	NA	NA	100	NA	NA	NA	5	NA
atr	NA	100	NA	NA	NA	3	NA	NA
att	5.755395683	74.10071942	20.14388489	NA	8	103	28	NA
aug	9.090909091	63.63636364	27.27272727	NA	1	7	3	NA
aul	NA	100	NA	NA	NA	2	NA	NA
aum	9.090909091	63.63636364	27.27272727	NA	1	7	3	NA
aur	NA	100	NA	NA	NA	1	NA	NA
aus	NA	100	NA	NA	NA	5	NA	NA
aut	3.03030303	48.48484848	48.48484848	NA	1	16	16	NA
ava	4.761904762	76.19047619	19.04761905	NA	1	16	4	NA
ave	6.557377049	75.40983607	18.03278689	NA	4	46	11	NA
avo	NA	100	NA	NA	NA	3	NA	NA
avv	8.955223881	75.37313433	15.67164179	NA	12	101	21	NA
azi	NA	100	NA	NA	NA	8	NA	NA
azz	NA	66.66666667	33.33333333	NA	NA	4	2	NA
bab	NA	100	NA	NA	NA	5	NA	NA
bac	7.407407407	81.48148148	11.11111111	NA	2	22	3	NA
bad	8.333333333	66.66666667	25	NA	1	8	3	NA
baf	NA	100	NA	NA	NA	3	NA	NA
bag	5.555555556	88.88888889	5.555555556	NA	1	16	1	NA
bai	NA	100	NA	NA	NA	2	NA	NA
bal	7.894736842	81.57894737	10.52631579	NA	3	31	4	NA
bam	NA	81.81818182	18.18181818	NA	NA	9	2	NA
ban	NA	96	4	NA	NA	24	1	NA
bar	3.333333333	80	16.66666667	NA	1	24	5	NA
bas	2.5	77.5	17.5	2.5	1	31	7	1
bat	7.692307692	56.41025641	35.8974359	NA	3	22	14	NA
bau	NA	100	NA	NA	NA	2	NA	NA
bea	NA	100	NA	NA	NA	4	NA	NA
bec	7.142857143	78.57142857	14.28571429	NA	1	11	2	NA
bef	NA	100	NA	NA	NA	1	NA	NA
bel	NA	73.33333333	26.66666667	NA	NA	11	4	NA
ben	8.333333333	83.33333333	8.333333333	NA	2	20	2	NA
ber	3.571428571	78.57142857	17.85714286	NA	1	22	5	NA
bes	NA	100	NA	NA	NA	10	NA	NA
bet	NA	100	NA	NA	NA	2	NA	NA
bev	NA	100	NA	NA	NA	2	NA	NA
bia	NA	77.77777778	22.22222222	NA	NA	7	2	NA
bib	NA	66.66666667	33.33333333	NA	NA	4	2	NA
bic	16.66666667	83.33333333	NA	NA	1	5	NA	NA
bid	NA	100	NA	NA	NA	3	NA	NA
big	9.090909091	90.90909091	NA	NA	1	10	NA	NA
bil	NA	100	NA	NA	NA	1	NA	NA
bim	NA	100	NA	NA	NA	4	NA	NA
bin	NA	100	NA	NA	NA	2	NA	NA
bio	NA	80	20	NA	NA	4	1	NA
bir	NA	100	NA	NA	NA	7	NA	NA
bis	6.896551724	82.75862069	10.34482759	NA	2	24	3	NA
biz	NA	100	NA	NA	NA	3	NA	NA
